Name,City,State,Total number of postions (approx),Typical Interview Pattern,# openings 2025 (month),# openings 2026 (month),# openings 2027 (month),Application window begins?,Application Deadline,Funding source/restriction /visa,Website,Email,Date entry updated,Notes/Comments,Specialty,Code
University of Alabama at Birmingham (UAB) Hospital,Birmingham,AL,1,every other year,0,1 (July),0,"May 1st, 2025","September 30th, 2025",UAB Hospital Labs,https://www.uab.edu/medicine/genetics/education/fellowships/clinical-laboratory-genetics-and-genomics-fellowship,[email],7/12/24,,Laboratory genetics and genomics (Medical Related Specialty),M020100001
UCLA David Geffen School of Medicine/UCLA Medical Center Program,Los Angeles,CA,3,every year,2 (July),1 (July),2 (July),June 1," Wednesday, Jul 31, 2024 at 11:59pm (PT) full consideration; Final date: Tuesday, Dec 31, 2024 at 11:59pm (PT)",Departmental,https://www.uclahealth.org/departments/pathology/education/fellowship-programs/acgme-fellowship-programs/laboratory-genetics-and-genomics,[email],11/6/2024,,Laboratory genetics and genomics (Medical Related Specialty),M020500001
Stanford Health Care Program,Palo Alto,CA,2,every year,1(July),1(July),1(July),July15th,Sept 15th ,GME,https://med.stanford.edu/medicalgenetics/education/med_biochem11.html,Mary Riordan <[email]>,7/23/2024,,Laboratory genetics and genomics (Medical Related Specialty),M020500002
University of California (San Francisco) School of Medicine Program,San Francisco,CA,1,every other year,,1 (July),,,,,https://pathology.ucsf.edu/training/fellowship/ap/lgg,[email],7/9/25,,Laboratory genetics and genomics (Medical Related Specialty),M020500003
University of Colorado School of Medicine Program,Aurora,CO,2,Every 1-2 years,,,,Aug 1,Oct 31,,https://medschool.cuanschutz.edu/pediatrics/sections/genetics-and-metabolism/laboratory-genetics-and-genomics-fellowship,[email],,,Laboratory genetics and genomics (Medical Related Specialty),M020700001
Yale-New Haven Hospital Program,New Haven,CT,4,Every 1-2 years,,,,Sept 1,Dec 31st ,,https://medicine.yale.edu/genetics/,[email],,,Laboratory genetics and genomics (Medical Related Specialty),M020800001
University of Chicago Medical Center Program,Chicago,IL,1,every other year,1(July) ,,,May 1st,August 31st,Departmental ,https://genes.uchicago.edu/fellowship-training,[email],,,Laboratory genetics and genomics (Medical Related Specialty),M021600001
Indiana University School of Medicine Program,Indianapolis,IN,2,Every 1-2 years,,,,,August 31st,,https://medicine.iu.edu/genetics/education/fellowship,[email],,,Laboratory genetics and genomics (Medical Related Specialty),M021700001
University of Iowa Hospitals and Clinics Program,Iowa City,IA,2,every year,1 (July),1 (July),,July 1,Sept 30,,https://gme.medicine.uiowa.edu/laboratory-genetics-and-genomics-fellowship,[email],7/10/24,,Laboratory genetics and genomics (Medical Related Specialty),M021800001
Johns Hopkins University School of Medicine Program,Baltimore,MD,TBD,Every 1-2 years,0,0,,,,,https://www.hopkinsmedicine.org/genetic-medicine/education-training/research-postdoctoral-fellows/application,[email],7/10/2024,,Laboratory genetics and genomics (Medical Related Specialty),M022300001
Clinical Center at the National Institutes of Health Program,Bethesda,MD,6-11,Every 1-2 years,,,,,,,https://www.genome.gov/careers-training/research-training/Medical-Fellowship-Program,[email],,,Laboratory genetics and genomics (Medical Related Specialty),M022300002
Mass General Brigham/Brigham and Women's Hospital Program,Boston,MA,2,every other year,0,2 (July) ,0,June 1 2025,September 15th 2025,Hospital/ can not take self funded fellows,https://www.brighamandwomens.org/pathology/fellowship-programs/laboratory-genetics-and-genomics,[email],7/16/24,,Laboratory genetics and genomics (Medical Related Specialty),M022400001
Henry Ford Health/Henry Ford Hospital Program,Detroit,MI,2,Every 1-2 years,,,,,,,https://www.henryford.com/hcp/med-ed/residencies-fellowships/hfh/lab-genetics,[email],3/17/25,,Laboratory genetics and genomics (Medical Related Specialty),M022500001
University of Michigan Program,Ann Arbor,MI,1,Every 1-2 years,,,,,,,https://www.pathology.med.umich.edu/lab-genetics-genomics-fellowship,[email],12/8/25,,Laboratory genetics and genomics (Medical Related Specialty),M022500002
Mayo Clinic College of Medicine and Science Program,Rochester,MN,5,every year,2 (July),2 (July),1 (July),always open,Sept 1,Internal/no self-funded fellows/visa OK,https://college.mayo.edu/academics/residencies-and-fellowships/laboratory-genetics-and-genomics-fellowship-minnesota/,[email]; [email],7/11/2024,,Laboratory genetics and genomics (Medical Related Specialty),M022600001
University of Minnesota Program,Minneapolis,MN,1,Every 1-2 years,,,,,August 31st,,https://med.umn.edu/pathology/education-training,[email],,,Laboratory genetics and genomics (Medical Related Specialty),M022600002
Children's Mercy Hospital Program,Kansas City,MO,1,every other year,,,,,August 31st,,https://www.childrensmercy.org/professional-education/training-programs/fellowship/laboratory-genetics-and-genomics/,[email],8/21/24,,Laboratory genetics and genomics (Medical Related Specialty),M022800001
Washington University/B-JH/SLCH Consortium Program,St. Louis,MO,2,every year,0,1,1,,Aug 1,,https://pathology.wustl.edu/education/clinical-fellowships/laboratory-genetics-and-genomics-fellowship/,[email],5/2/24,,Laboratory genetics and genomics (Medical Related Specialty),M022800002
Montefiore Medical Center/Albert Einstein College of Medicine Program,Bronx,NY,1,Every 1-2 years,,,,,August 31st,,https://www.einsteinmed.edu/departments/pathology/education/clinical/fellowships/genetics/,"
[email]",,,Laboratory genetics and genomics (Medical Related Specialty),M023500002
New York Presbyterian Hospital Program,New York,NY,2-6,Every 1-2 years,,,,,August 31st,,https://www.pathology.columbia.edu/education/clinical-fellowships/laboratory-genetics-and-genomics-fellowships,[email],,,Laboratory genetics and genomics (Medical Related Specialty),M023500003
University of North Carolina Hospitals Program,Chapel Hill,NC,2,every year,1(July),1(July),1(July),Jan 1,,,https://www.med.unc.edu/pathology/fellowships/laboratory-genetics-genomics ,[email],,,Laboratory genetics and genomics (Medical Related Specialty),M023600001
Duke University Hospital Program,Durham,NC,2,every year,1(July),1(July),1(July),July 1,Sept 30,,https://pathology.duke.edu/education/fellowships/laboratory-genetics-and-genomics-fellowship,[email],7/10/24,,Laboratory genetics and genomics (Medical Related Specialty),M023600002
Nationwide Children's Hospital Program,Columbus,OH,4,every year,2 July,2 (July),2 (July),July,Aug 15,Institutional/Visa with GME review,https://www.nationwidechildrens.org/for-medical-professionals/education-and-training/fellowship-programs/clinical-laboratory-genetics-genomics-fellowship,[email],7/11/24,,Laboratory genetics and genomics (Medical Related Specialty),M023800001
Case Western Reserve University/University Hospitals Cleveland Medical Center Program,Cleveland,OH,2,every year,1(July),1(July),1(July),,Sept 15,,https://www.uhhospitals.org/medical-education/pathology-medical-education/laboratory-genetics-and-genomics-fellowship,[email],7/11/2024,,Laboratory genetics and genomics (Medical Related Specialty),M023800002
Cincinnati Children's Hospital Medical Center Program,Cincinnati,OH,2,every year,1 (July),1 (July),1 (July),always open,Sept 1,Departmental - cannot take self funded fellows/H1B visa OK,https://www.cincinnatichildrens.org/education/clinical/fellowship/genetics/contact,[email],8/14//24,,Laboratory genetics and genomics (Medical Related Specialty),M023800003
Oregon Health & Science University (OHSU Health) Program,Portland,OR,1,every other year,1 (July),0,1 (July),July 1,Sept. 30,Independent funding is required,https://www.ohsu.edu/school-of-medicine/molecular-and-medical-genetics/laboratory-genetics-and-genomics-fellowship,[email],7/15/24,,Laboratory genetics and genomics (Medical Related Specialty),M024000001
Children's Hospital of Philadelphia Program,Philadelphia,PA,2-4,every other year,1 - 2 (July),1 - 2 (July),1 - 2 (July),January 1,July 31st,Department / Visa sponsorship,https://www.chop.edu/centers-programs/division-genomic-diagnostics/education-training.,[email],7/12/24,,Laboratory genetics and genomics (Medical Related Specialty),M024100001
UPMC Medical Education Program,Pittsburgh,PA,1-2,Every 1-2 years,,,,,August 31st,,https://www.obgyn.pitt.edu/our-divisions/reproductive-genetics-and-genomics,[email],,,Laboratory genetics and genomics (Medical Related Specialty),M024100002
Greenwood Genetic Center Program,Greenwood,SC,1-3,every year,,,,,August 31st,,https://ggc.org/student-opportunities-app/medical-genetics-training-program,[email],11/6/24,,Laboratory genetics and genomics (Medical Related Specialty),M024500001
Vanderbilt University Medical Center Program,Nashville,TN,1,every other year,0,1 (July),0,June 1,August 31,Departmental,https://www.vumc.org/pmi-residents/laboratory-genetics-and-genomics-fellowship,[email],7/11/2024,,Laboratory genetics and genomics (Medical Related Specialty),M024700002
Baylor College of Medicine Program,Houston,TX,4-5,Every 1-2 years,,,,,August 31st,,https://www.bcm.edu/departments/molecular-and-human-genetics/education/medical-genetics/diagnostic-lab-training-programs ,[email],,,Laboratory genetics and genomics (Medical Related Specialty),M024800001
University of Texas Southwestern Medical Center Program,Dallas,TX,1,Every 1-2 years,,,,,August 31st,,https://www.utsouthwestern.edu/education/medical-school/departments/pathology/education-training/fellowships/clinical-cytogenetics.html,[email],,,Laboratory genetics and genomics (Medical Related Specialty),M024800002
University of Utah Health Program,Salt Lake City,UT,2,every other year,2 (July),0 (July),2 (July),,September 15,Departmental,https://medicine.utah.edu/pathology/fellowships/laboratory-genetics-genomics,[email],,,Laboratory genetics and genomics (Medical Related Specialty),M024900001
University of Virginia Medical Center Program,Charlottesville,VA,1,every other year,0,1 (July),0,"July 1, 2025","Oct 1, 2025 or until filled",Departmental,https://med.virginia.edu/pathology/educational-programs/pathology-fellowship-programs/lab-genetics-genomics-fellowship/,[email],7/19/2024,,Laboratory genetics and genomics (Medical Related Specialty),M025100001
Virginia Commonwealth University Health System Program,Richmond,VA,2,every other year,0,2 (July),0,Always open,Begin application review Aug 2025 until filled,Departmental,https://pathology.vcu.edu/education/fellowship-programs/clinical-laboratory-genetics-and-genomics-fellowship/#d.en.429016,[email],7/24/24,,Laboratory genetics and genomics (Medical Related Specialty),M025100002
University of Washington School of Medicine Program,Seattle,WA,1,Every other year,,,,,August 31st,,https://dlmp.uw.edu/education/fellowship-lgg,[email],5/9/25,,Laboratory genetics and genomics (Medical Related Specialty),M025400001
University of Wisconsin Hospitals and Clinics Program,Madison,WI,3,every year,1 (July),1 (July),1 (July),August 1st,"September 3, 2024",,https://www.pediatrics.wisc.edu/education/fellowship-programs/medical-genetics-genomics-training-programs/,[email],05/02/2024,,Laboratory genetics and genomics (Medical Related Specialty),M025600001
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Issues or to request edit permission, please email: [email]",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Link to ACGME. Under speciality select: ""Laboratory genetics and genomics (Medical Related Specialty)"" for additional program details",,,,,,,,,,,,,,,,
https://apps.acgme-i.org/ads/Public/Programs/Search,,,,,,,,,,,,,,,,